SensorId, TimeStamp (s), FrameNumber, AccX (g), AccY (g), AccZ (g), GyroX (deg/s), GyroY (deg/s), GyroZ (deg/s), MagX (uT), MagY (uT), MagZ (uT), EulerX (deg), EulerY (deg), EulerZ (deg), QuatW, QuatX,QuatY,QuatZ
1,11.09999942779541,0.022826090455055237,0.05001956224441528,0.0,-0.2677116096019745,0.005541212856769562,-0.009755915962159634,0.0,1.2828956842422485,-1.0004091262817383,0.01576717011630535,0.0,-161.34466552734375,0.0041196937672793865,0.0041196937672793865,0.0041196937672793865,0.0041196937672793865
2,7.0,0.011991013772785664,0.019175393506884575,0.0,0.01724448800086975,0.0007024277001619339,-0.003123193746432662,0.0,0.6742491126060486,-1.002906084060669,-0.04272628575563431,0.0,-112.86323547363281,0.0031280077528208494,0.0031280077528208494,0.0031280077528208494,0.0031280077528208494
2,7.099999904632568,0.012350163422524929,0.07629252225160599,0.0,0.01653156243264675,0.0010023806244134903,-0.02298058196902275,0.0,0.6735842823982239,-1.001173973083496,-0.027732981368899345,0.0,-112.86508178710938,0.003129903692752123,0.003129903692752123,0.003129903692752123,0.003129903692752123
3,2.6599998474121094,0.036523573100566864,-0.13636106252670288,0.0,-0.6554718613624573,0.011302602477371693,-0.4387728273868561,0.0,2.08609676361084,-0.9989003539085388,0.21588470041751862,0.0,136.97088623046875,-0.0013552320888265967,-0.0013552320888265967,-0.0013552320888265967,-0.0013552320888265967
3,2.679999828338623,0.036005765199661255,0.0059447698295116425,0.0,-0.6551550030708313,0.011700944975018501,-0.035122256726026535,0.0,2.0854740142822266,-0.9954818487167358,0.025013063102960587,0.0,136.97145080566406,-0.0013557167258113623,-0.0013557167258113623,-0.0013557167258113623,-0.0013557167258113623
3,2.700000047683716,0.03636474907398224,0.026371872052550316,0.0,-0.6441053152084351,0.010669885203242302,0.006038143299520016,0.0,2.0835306644439697,-0.9952148795127869,0.0039184498600661755,0.0,136.97193908691406,-0.0014391136355698109,-0.0014391136355698109,-0.0014391136355698109,-0.0014391136355698109
3,2.7200000286102295,0.036626651883125305,-0.00031089442200027406,0.0,-0.6444653868675232,0.011081302538514137,0.031312085688114166,0.0,2.084439754486084,-0.9949583411216736,0.038096487522125244,0.0,136.97267150878906,-0.001438976381905377,-0.001438976381905377,-0.001438976381905377,-0.001438976381905377
1,0.29999998211860657,0.02256675995886326,0.009833735413849354,0.0,-0.27328020334243774,0.004940006881952286,-0.002189203631132841,0.0,1.2935395240783691,-0.9975579977035522,-0.02205449528992176,0.0,-161.33958435058594,0.004183170851320028,0.004183170851320028,0.004183170851320028,0.004183170851320028
2,0.29999998211860657,0.012384824454784393,-0.06100637465715408,0.0,-0.01215089950710535,0.0008482132107019424,-0.0020949712488800287,0.0,0.6553031206130981,-1.0013175010681152,-0.009312346577644348,0.0,-112.86009979248047,0.003250457812100649,0.003250457812100649,0.003250457812100649,0.003250457812100649
1,0.3999999761581421,0.021435482427477837,0.016228480264544487,0.0,-0.27008745074272156,0.004210738465189934,-0.015932787209749222,0.0,1.296410083770752,-0.998296856880188,0.015666354447603226,0.0,-161.33966064453125,0.004159734584391117,0.004159734584391117,0.004159734584391117,0.004159734584391117
2,0.3999999761581421,0.012853934429585934,-0.001758481259457767,0.0,-0.02121295966207981,0.0006389152258634567,0.058747705072164536,0.0,0.6474875211715698,-1.0014086961746216,0.04092751443386078,0.0,-112.86134338378906,0.0032785849180072546,0.0032785849180072546,0.0032785849180072546,0.0032785849180072546
3,0.29999998211860657,0.03659331053495407,-0.019952937960624695,0.0,-0.640799343585968,0.011376642622053623,0.00432593934237957,0.0,2.1204564571380615,-0.9949498772621155,-0.02107057347893715,0.0,136.9662628173828,-0.0015850842464715242,-0.0015850842464715242,-0.0015850842464715242,-0.0015850842464715242
1,0.5,0.023224763572216034,-0.024369509890675545,0.0,-0.26973700523376465,0.00441381148993969,-0.019809015095233917,0.0,1.2889317274093628,-0.9974490404129028,-0.041097383946180344,0.0,-161.3414764404297,0.004145967774093151,0.004145967774093151,0.004145967774093151,0.004145967774093151
3,0.3999999761581421,0.03606894612312317,0.04507577046751976,0.0,-0.6327817440032959,0.01077356282621622,0.003847408341243863,0.0,2.1238462924957275,-0.9950912594795227,0.037989433854818344,0.0,136.9698028564453,-0.0016604203265160322,-0.0016604203265160322,-0.0016604203265160322,-0.0016604203265160322
2,0.5,0.01022794283926487,-0.021772829815745354,0.0,-0.015430271625518799,0.0007582996040582657,-0.0285000242292881,0.0,0.6553619503974915,-1.0015372037887573,-0.021097371354699135,0.0,-112.86148834228516,0.003274529241025448,0.003274529241025448,0.003274529241025448,0.003274529241025448
1,0.5999999642372131,0.021852340549230576,0.012068115174770355,0.0,-0.267429918050766,0.004052657634019852,0.021171897649765015,0.0,1.2881311178207397,-0.9983171820640564,-0.03688505291938782,0.0,-161.3419952392578,0.004124921280890703,0.004124921280890703,0.004124921280890703,0.004124921280890703
2,0.5999999642372131,0.012834994122385979,-0.033502962440252304,0.0,-0.008066735230386257,0.0007358025759458542,-0.025912484154105186,0.0,0.6521608829498291,-1.0009537935256958,0.02329058013856411,0.0,-112.8613510131836,0.0032055475749075413,0.0032055475749075413,0.0032055475749075413,0.0032055475749075413
2,0.699999988079071,0.012300163507461548,0.007909917272627354,0.0,-0.010256828740239143,0.0009593535214662552,0.03808096423745155,0.0,0.6631274819374084,-1.0017147064208984,-0.030123433098196983,0.0,-112.86200714111328,0.0032743618357926607,0.0032743618357926607,0.0032743618357926607,0.0032743618357926607
1,0.699999988079071,0.02241949923336506,0.06781025975942612,0.0,-0.2865390479564667,0.006048830226063728,-0.045704491436481476,0.0,1.286819577217102,-0.9983958601951599,9.803743887459859e-05,0.0,-161.34117126464844,0.004287685267627239,0.004287685267627239,0.004287685267627239,0.004287685267627239
3,0.5,0.036294352263212204,3.518358789733611e-05,0.0,-0.6223012804985046,0.010837901383638382,3.328876118757762e-05,0.0,2.1230697631835938,-0.9948450326919556,-0.011163231916725636,0.0,136.97137451171875,-0.0017427458660677075,-0.0017427458660677075,-0.0017427458660677075,-0.0017427458660677075
1,0.7999999523162842,0.023501776158809662,0.018862498924136162,0.0,-0.28542256355285645,0.006226962432265282,-0.001874722307547927,0.0,1.2753758430480957,-0.9989951848983765,-0.012619714252650738,0.0,-161.34036254882812,0.004261961672455072,0.004261961672455072,0.004261961672455072,0.004261961672455072
3,0.5999999642372131,0.03773828595876694,0.020205240696668625,0.0,-0.6236483454704285,0.010830352082848549,-0.02896958217024803,0.0,2.1196062564849854,-0.9948222041130066,0.03364485502243042,0.0,136.9716339111328,-0.0017206843476742506,-0.0017206843476742506,-0.0017206843476742506,-0.0017206843476742506
3,0.699999988079071,0.036790668964385986,-0.04043028503656387,0.0,-0.6182106733322144,0.012437637895345688,0.034244608134031296,0.0,2.1090645790100098,-0.99509197473526,-0.012813513167202473,0.0,136.97079467773438,-0.0017312272684648633,-0.0017312272684648633,-0.0017312272684648633,-0.0017312272684648633
1,0.8999999761581421,0.022156953811645508,0.0015242538647726178,0.0,-0.29531922936439514,0.005174580961465836,-0.0013088712003082037,0.0,1.2695415019989014,-0.999031126499176,-0.016846418380737305,0.0,-161.34149169921875,0.004338821861892939,0.004338821861892939,0.004338821861892939,0.004338821861892939
3,0.7999999523162842,0.03687512129545212,-0.04719935357570648,0.0,-0.624724805355072,0.011524076573550701,-0.044344786554574966,0.0,2.1023972034454346,-0.995553195476532,0.0013477093307301402,0.0,136.97128295898438,-0.0016569263534620404,-0.0016569263534620404,-0.0016569263534620404,-0.0016569263534620404
1,1.0,0.022758079692721367,-0.00795116275548935,0.0,-0.2949633002281189,0.004137188196182251,-0.004704246763139963,0.0,1.2557947635650635,-0.9984503388404846,-0.03619959577918053,0.0,-161.3425750732422,0.004316216800361872,0.004316216800361872,0.004316216800361872,0.004316216800361872
2,0.7999999523162842,0.011351754888892174,-0.061215389519929886,0.0,-0.018609708175063133,-0.0003813542425632477,-0.007616160437464714,0.0,0.6452167630195618,-1.0012357234954834,0.020242422819137573,0.0,-112.86292266845703,0.003248636145144701,0.003248636145144701,0.003248636145144701,0.003248636145144701
2,0.8999999761581421,0.012936829589307308,0.06038564816117287,0.0,-0.014150620438158512,0.00023147650063037872,0.04469852149486542,0.0,0.6351499557495117,-1.0009506940841675,-0.01802482269704342,0.0,-112.86422729492188,0.0031675875652581453,0.0031675875652581453,0.0031675875652581453,0.0031675875652581453
1,1.100000023841858,0.022969886660575867,0.06900995969772339,0.0,-0.2776434123516083,0.00510220043361187,-0.012661773711442947,0.0,1.2522716522216797,-0.998038649559021,0.006448732689023018,0.0,-161.34158325195312,0.004162188153713942,0.004162188153713942,0.004162188153713942,0.004162188153713942
3,0.8999999761581421,0.03761973977088928,0.020557597279548645,0.0,-0.6180891990661621,0.011269004084169865,-0.009378877468407154,0.0,2.097076177597046,-0.9950533509254456,0.017588486894965172,0.0,136.97286987304688,-0.0016934963641688228,-0.0016934963641688228,-0.0016934963641688228,-0.0016934963641688228
1,1.1999999284744263,0.02152501791715622,-0.007071667816489935,0.0,-0.27309873700141907,0.004918763414025307,0.017451148480176926,0.0,1.2560932636260986,-0.9980670809745789,-0.011335073970258236,0.0,-161.3407745361328,0.004128533415496349,0.004128533415496349,0.004128533415496349,0.004128533415496349
