0.35999998450279236,0.08257368206977844,-0.48119404911994934,-0.8640674352645874,3.1362404823303223,2.2357864379882812,8.967406272888184
0.3700000047683716,0.10167695581912994,-0.5279144048690796,-0.8417165279388428,6.5940399169921875,-4.096214294433594,3.457808017730713
0.3799999952316284,0.10299833863973618,-0.5033011436462402,-0.8507627844810486,7.372939109802246,-1.4480180740356445,1.3803285360336304
0.38999998569488525,0.10390578210353851,-0.48851191997528076,-0.8463704586029053,6.291564464569092,-2.2278966903686523,-2.194431781768799
0.3999999761581421,0.11604776978492737,-0.5129714608192444,-0.8452416658401489,5.639891624450684,-3.7385895252227783,-4.147961139678955
0.4099999964237213,0.11937394738197327,-0.5331788063049316,-0.8560760617256165,7.748409748077393,-5.929782390594482,-4.65993595123291
0.41999998688697815,0.09395865350961685,-0.5514025092124939,-0.8511985540390015,11.119559288024902,-5.117981433868408,-5.967796325683594
0.429999977350235,0.08194351941347122,-0.542447030544281,-0.8504968881607056,10.3468017578125,-5.1247100830078125,-6.887381076812744
0.4399999976158142,0.0775805190205574,-0.523533821105957,-0.8475874066352844,8.288731575012207,-4.615353107452393,-5.673600673675537
0.44999998807907104,0.08191169798374176,-0.5206022262573242,-0.8459935188293457,10.11890697479248,-4.331199645996094,-5.661639213562012
0.4599999785423279,0.09473925828933716,-0.5303624868392944,-0.8386192321777344,12.242111206054688,-2.8847343921661377,-6.780081272125244
0.4699999988079071,0.10965117812156677,-0.5433662533760071,-0.8380276560783386,11.485221862792969,-4.994024753570557,-6.9880900382995605
0.47999998927116394,0.11169474571943283,-0.537423312664032,-0.8321239948272705,10.585877418518066,-5.544191837310791,-7.562078475952148
0.4899999797344208,0.10756562650203705,-0.5405847430229187,-0.8383198380470276,12.268386840820312,-4.487610340118408,-8.947528839111328
0.5,0.09326428920030594,-0.5450599193572998,-0.8317188620567322,11.928539276123047,-5.631545066833496,-10.195208549499512
0.5099999904632568,0.08300439268350601,-0.5467281937599182,-0.8269681930541992,9.986480712890625,-6.47215461730957,-11.29526424407959
0.5199999809265137,0.08439045399427414,-0.5496227145195007,-0.8269864916801453,9.100791931152344,-7.557812213897705,-11.332761764526367
0.5299999713897705,0.08565627783536911,-0.5447007417678833,-0.8253463506698608,8.911444664001465,-7.615097999572754,-11.924277305603027
0.5399999618530273,0.09921019524335861,-0.5490078926086426,-0.8244757056236267,8.877327919006348,-8.722391128540039,-13.525277137756348
0.550000011920929,0.11030130088329315,-0.5420475602149963,-0.8184764385223389,7.029002666473389,-10.232254981994629,-13.194778442382812
0.5600000023841858,0.10478339344263077,-0.532155454158783,-0.8193961381912231,6.494628429412842,-10.02629566192627,-13.142093658447266
0.5699999928474426,0.09898197650909424,-0.5335491895675659,-0.8309342861175537,6.07644510269165,-10.374032974243164,-13.882376670837402
0.5799999833106995,0.0989408865571022,-0.542502224445343,-0.8318350911140442,4.833223819732666,-13.259408950805664,-15.012768745422363
0.5899999737739563,0.09778624773025513,-0.536906361579895,-0.8260453343391418,3.674813985824585,-16.236459732055664,-15.722208023071289
0.5999999642372131,0.11656342446804047,-0.5459446907043457,-0.8274534940719604,1.0721580982208252,-19.41679573059082,-15.959322929382324
0.6100000143051147,0.11879795789718628,-0.5229190587997437,-0.8177628517150879,0.36828115582466125,-20.359790802001953,-14.690230369567871
0.6200000047683716,0.1077331155538559,-0.5371579527854919,-0.8174001574516296,2.250150203704834,-18.753767013549805,-14.848336219787598
0.6299999952316284,0.09892495721578598,-0.5504297018051147,-0.8303926587104797,-2.8602519035339355,-17.56884765625,-14.321446418762207
0.6399999856948853,0.08998695760965347,-0.5367062091827393,-0.84521484375,-4.190891742706299,-18.57244110107422,-12.59066390991211
0.6499999761581421,0.07282479852437973,-0.5263378024101257,-0.849422812461853,0.7106075882911682,-18.177196502685547,-12.206925392150879
0.6599999666213989,0.06865628063678741,-0.5275611281394958,-0.8514227867126465,0.6407034993171692,-18.543630599975586,-12.233026504516602
0.6699999570846558,0.07140635699033737,-0.5254995822906494,-0.844473123550415,-1.0635427236557007,-19.744787216186523,-10.424467086791992
0.6800000071525574,0.08068004995584488,-0.5312122106552124,-0.8548914790153503,-1.1624300479888916,-18.679147720336914,-9.713106155395508
0.6899999976158142,0.08061008900403976,-0.5335526466369629,-0.8623258471488953,-1.525590181350708,-18.75200843811035,-10.687383651733398
0.699999988079071,0.06122959777712822,-0.5322620272636414,-0.8572807908058167,-2.7447261810302734,-17.809476852416992,-13.390331268310547
0.7099999785423279,0.05634795501828194,-0.5339161157608032,-0.8568916916847229,-6.6761698722839355,-15.507671356201172,-15.434720993041992
0.7199999690055847,0.058675821870565414,-0.5207838416099548,-0.8519943356513977,-6.90715217590332,-14.671345710754395,-17.392362594604492
0.7299999594688416,0.07358291745185852,-0.5253773331642151,-0.8544747829437256,-4.135344982147217,-15.345279693603516,-17.087650299072266
0.7400000095367432,0.07246123999357224,-0.507554292678833,-0.849088728427887,-2.0653305053710938,-15.677275657653809,-14.301237106323242
0.75,0.0690535306930542,-0.5093498826026917,-0.8516502976417542,0.0002592924574855715,-11.699074745178223,-15.633426666259766
0.7599999904632568,0.07715298980474472,-0.5183324813842773,-0.8550769090652466,-0.1268969476222992,-11.766587257385254,-15.35097885131836
0.7699999809265137,0.0897817313671112,-0.5280901789665222,-0.8440813422203064,-1.9858872890472412,-13.845662117004395,-13.836028099060059
0.7799999713897705,0.12401694804430008,-0.5303120017051697,-0.8357336521148682,-1.6739031076431274,-14.932394981384277,-12.782767295837402
0.7899999618530273,0.12423260509967804,-0.5341445803642273,-0.8338054418563843,-0.4238725006580353,-14.766485214233398,-8.164068222045898
0.7999999523162842,0.07191117107868195,-0.5178968906402588,-0.8261999487876892,-2.922771453857422,-13.870086669921875,-5.661017417907715
0.8100000023841858,0.044647544622421265,-0.49673789739608765,-0.8402677774429321,-1.8796206712722778,-12.794283866882324,-7.11103630065918
0.8199999928474426,0.03288229927420616,-0.4922183156013489,-0.8528130650520325,-1.3746124505996704,-12.300042152404785,-4.468863010406494
0.8299999833106995,0.013578815385699272,-0.4754776656627655,-0.8612262606620789,-2.2982943058013916,-8.668458938598633,-1.9716507196426392
0.8399999737739563,0.02000241167843342,-0.4765464663505554,-0.8759030103683472,-1.9950647354125977,-2.1944527626037598,-0.21393239498138428
0.8499999642372131,0.049037668853998184,-0.4936540126800537,-0.8721802830696106,-1.5553277730941772,1.200041651725769,2.87074613571167
0.85999995470047,0.07209711521863937,-0.5110302567481995,-0.866936445236206,-1.8451451063156128,0.1961352378129959,3.6478378772735596
0.8700000047683716,0.08269113302230835,-0.5253758430480957,-0.855474054813385,-2.162672281265259,-1.438704013824463,2.078754425048828
0.8799999952316284,0.06529678404331207,-0.5230146646499634,-0.8644519448280334,-0.108934685587883,0.6340169310569763,2.3807199001312256
0.8899999856948853,0.028832709416747093,-0.5001584887504578,-0.8754015564918518,1.4684842824935913,2.526477098464966,4.107428073883057
0.8999999761581421,-0.0021303417161107063,-0.4795142114162445,-0.8661536574363708,2.2185921669006348,7.116568565368652,6.095771789550781
0.9099999666213989,0.0024985820055007935,-0.4874434173107147,-0.8753156661987305,2.0088770389556885,10.43063735961914,6.652690887451172
0.9199999570846558,0.0210411474108696,-0.517780601978302,-0.875490128993988,-0.6076371669769287,8.334548950195312,5.761840343475342
0.9300000071525574,0.02545665204524994,-0.5422665476799011,-0.8555212616920471,-1.1549092531204224,7.288609027862549,5.650430202484131
0.9399999976158142,0.02053365856409073,-0.5579491257667542,-0.8412365913391113,1.6405423879623413,7.812705993652344,6.819788932800293
0.949999988079071,0.025604166090488434,-0.5662235021591187,-0.8405757546424866,3.130364418029785,11.021241188049316,9.829163551330566
0.9599999785423279,0.029436908662319183,-0.5506938695907593,-0.83587646484375,2.248666286468506,11.709183692932129,10.696011543273926
0.9699999690055847,0.04166669026017189,-0.5232090353965759,-0.8230642080307007,1.150933027267456,12.757816314697266,10.000463485717773
0.9799999594688416,0.07236968725919724,-0.5007392168045044,-0.8345237374305725,-1.6257946491241455,14.931685447692871,9.801972389221191
0.9899999499320984,0.10539381206035614,-0.5098353624343872,-0.8627538084983826,-6.495222568511963,12.854216575622559,8.44156265258789
1.0,0.11212029308080673,-0.5228412747383118,-0.8632595539093018,-6.845909118652344,7.1879096031188965,7.645337104797363
1.0099999904632568,0.09832794219255447,-0.5161963105201721,-0.848996639251709,-2.7404470443725586,5.632639408111572,8.132600784301758
1.0199999809265137,0.08490380644798279,-0.4961901903152466,-0.8543999195098877,0.4472028911113739,5.312139511108398,9.40480899810791
1.0299999713897705,0.07510021328926086,-0.4740621745586395,-0.8568052053451538,0.26919519901275635,3.022568941116333,9.999947547912598
1.0399999618530273,0.07949178665876389,-0.46148136258125305,-0.8578511476516724,-0.763726532459259,2.0880801677703857,10.415024757385254
1.0499999523162842,0.08806174993515015,-0.46496421098709106,-0.8649808168411255,-0.29396018385887146,3.6507158279418945,11.02262020111084
1.059999942779541,0.08992268890142441,-0.476173460483551,-0.8716318011283875,-0.07151974737644196,3.2015879154205322,10.243824005126953
1.0699999332427979,0.08212350308895111,-0.4940519332885742,-0.8634794354438782,-0.09096305072307587,1.1206611394882202,9.1891508102417
1.0799999237060547,0.07281055301427841,-0.5076335072517395,-0.8592252135276794,0.2889947295188904,0.8188325762748718,8.615446090698242
1.090000033378601,0.05862145498394966,-0.5178346633911133,-0.8705967664718628,0.7673299908638,2.159527540206909,8.441080093383789
1.100000023841858,0.048832185566425323,-0.5195345878601074,-0.882646381855011,0.6032735705375671,3.5925140380859375,8.48030948638916
1.1100000143051147,0.04554755240678787,-0.5122618675231934,-0.8820815682411194,1.489397406578064,4.64493989944458,8.483579635620117
1.1200000047683716,0.04791469871997833,-0.5080427527427673,-0.8824056386947632,1.9144502878189087,5.347266674041748,8.463933944702148
1.1299999952316284,0.06223716214299202,-0.5047255754470825,-0.8814005851745605,1.1327670812606812,4.638400554656982,8.591880798339844
1.1399999856948853,0.0658700242638588,-0.504967451095581,-0.8770105242729187,0.42079707980155945,3.9934847354888916,8.840161323547363
1.149999976158142,0.06789354234933853,-0.5116330981254578,-0.8808497786521912,-0.21558310091495514,3.655583143234253,8.573760986328125
1.159999966621399,0.0641162246465683,-0.5167654752731323,-0.8725833892822266,0.23427115380764008,0.49228814244270325,8.833112716674805
1.1699999570846558,0.04781179875135422,-0.519884467124939,-0.8590719103813171,0.46428996324539185,0.7356210350990295,8.878011703491211
1.1799999475479126,0.04078948125243187,-0.5194425582885742,-0.854216456413269,0.45719632506370544,3.5545380115509033,8.867181777954102
1.1899999380111694,0.04649907723069191,-0.5172838568687439,-0.8485307097434998,0.054454874247312546,4.007913589477539,9.89232349395752
1.1999999284744263,0.046945907175540924,-0.5157297849655151,-0.8377393484115601,-0.11512498557567596,4.969089508056641,10.589188575744629
1.209999918937683,0.05312164127826691,-0.5194793939590454,-0.8408379554748535,-1.41036856174469,5.084860801696777,10.31857681274414
1.2200000286102295,0.06275612860918045,-0.5234690308570862,-0.8414647579193115,-2.989866018295288,4.189881801605225,10.283095359802246
1.2300000190734863,0.06859848648309708,-0.5186547040939331,-0.84206223487854,-3.054969549179077,3.2983434200286865,9.91903305053711
1.2400000095367432,0.07236728817224503,-0.5193039178848267,-0.8481234908103943,-3.7099900245666504,1.149681568145752,8.451992988586426
1.25,0.07025843858718872,-0.5179493427276611,-0.8448049426078796,-4.6288862228393555,-1.7152844667434692,8.629645347595215
1.2599999904632568,0.05532756447792053,-0.5128540992736816,-0.8432534337043762,-4.957369804382324,-0.3055312931537628,9.108037948608398
1.2699999809265137,0.04759298637509346,-0.5110486149787903,-0.8546448349952698,-3.5386321544647217,3.8634064197540283,10.138044357299805
1.2799999713897705,0.04705984890460968,-0.5071218609809875,-0.8603761196136475,-2.7649104595184326,2.917374849319458,11.201435089111328
